video_id,channel_Id,playlist_id,channelTitle,title,tags,duration,dimension,definition,projection,viewCount,likeCount,commentCount,publishdate,publishtime
0YP5n-SYs9Y,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Ông bố 3 con trở lại sau chuỗi ngày đưa vợ đi đẻ, khoe cô công chúa đáng yêu nhất quả đất","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:07:17,2d,hd,rectangular,477057,15853,69.0,2024-10-18,16:35:53
kPrg58ajCTg,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,Mixi Funny Moment #23: Tổng hợp những tình huống vui vui trên stream của Độ Mixi.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",00:12:24,2d,hd,rectangular,443612,8771,205.0,2024-10-13,12:00:49
eqxpU2viszY,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Restream) Trở lại với stream siêu mượt mà cùng những người em donate buff views trong tưởng tượng.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:31:20,2d,hd,rectangular,816976,15471,110.0,2024-10-10,16:59:56
SVuI2WYJCdw,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(GTA V MixiCity 2024 #6) Anh em đập thủ mọi miền tụ họp, đoàn kết 1 lòng trước khi sóng thần ập đến.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",03:26:28,2d,hd,rectangular,1238055,13896,439.0,2024-10-08,13:00:37
qA_ZFKcqK6U,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Liar's Bar #2) Thần bịp Đôi Văn Môi đến từ Cao Bằng hô biến cu em Văn Mẽ thành ""Chó xem tát ao"".","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",01:03:48,2d,hd,rectangular,744602,10670,269.0,2024-10-08,05:00:28
PTajPCTKpho,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,tôi combat với nhà mạng nhưng bị thua.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",00:22:35,2d,hd,rectangular,495664,11540,228.0,2024-10-07,15:57:47
1JO240qiz1o,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(GTA V MixiCity 2024 #5) Bộ tứ phông bạt thử đi lặn, vét hết tài sản cho cu em tóc hồng đổi đời balo","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",03:30:15,2d,hd,rectangular,1089319,14297,400.0,2024-10-07,12:05:00
DpmA6AHB2fM,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Liar's Bar #1) Cuộc chiến cân não giữa anh Môi và đàn em báo thủ cùng bài học thấm thía về lòng tin,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",01:15:34,2d,hd,rectangular,812380,13337,285.0,2024-10-07,05:00:17
ZJ8vSMbZoXY,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(GTA V MixiCity 2024 #4) Anh Môi thử thách đập balo +4 và pha chạy đua với thời gian siêu kịch tính.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",01:45:14,2d,hd,rectangular,889553,13533,400.0,2024-10-06,12:00:40
TGH3XlXNFew,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Restream) Ao làng PUBG duo nghẹt thở đến giây cuối cùng với sự tỏa sáng của bộ đôi Himass x LeKhoi.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:39:46,2d,hd,rectangular,977528,17188,127.0,2024-10-05,17:14:18
DKEqKTvUAHs,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Chấn thương vào ngày trở lại sân bóng và hội thi điền lời vào chỗ trống ""The Moi Manga"".","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:53:18,2d,hd,rectangular,708705,12778,70.0,2024-10-04,17:22:46
kjli4FOxAB4,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(GTA V MixiCity 2024 #3) Chúa phông bạt Đôi Văn Môi cầm đầu đường dây xin xỏ quần áo khắp Mixi City.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",03:47:16,2d,hd,rectangular,1341508,16558,447.0,2024-10-04,13:00:57
vq5SiRgNRIM,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(GTA V MixiCity 2024 #2) Anh Môi lập nghiệp gặp ngay hai cu em báo thủ và lần đầu ra khơi nghiệt ngã,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",03:35:11,2d,hd,rectangular,1550886,20194,565.0,2024-10-03,12:01:08
WyhoZAWlnUg,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Lượn lờ group Bộ tộc Mixigaming, kế hoạch đổi tên hội flex và bóc vội hộp thẻ Op-07.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:40:02,2d,hd,rectangular,668184,12287,79.0,2024-10-02,17:10:11
jwe_62MAsxo,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(GTA V MixiCity 2024 #1) Ngày đầu nhập cư trái phép và cuộc hội ngộ của ba chàng ngốc Môi, Lôi, Mẽ.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",02:44:19,2d,hd,rectangular,1674448,29497,1256.0,2024-10-02,11:30:34
vNd008xiyQU,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Restream) Nhận tri ân khách VIP từ shop card QNTCG và màn mở thẻ cùng ba em nhân viên ngoan ngoãn.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:42:41,2d,hd,rectangular,835040,15421,105.0,2024-10-01,17:14:06
CVHEOt0umS0,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Đến hẹn lại lên, The Moi Song 2 nhận đơn đăng kí và pha ""sập bẩy"" trước thùng thẻ OP-05.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:41:05,2d,hd,rectangular,734920,14693,68.0,2024-09-30,17:14:17
bcq2ufpAZpM,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"MixiVLOG#15 (Reup) Ba ngày ở Hàn Quốc, ăn cua Hoàng Đế, bắn giải PUBG, lang thang cùng Refund Gaming","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",01:02:34,2d,hd,rectangular,906219,26089,1284.0,2024-09-28,12:00:41
oQ4TDJNyQAI,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Duckside #1) Anh Độ Mixi cầm đầu binh đoàn vịt Refund đổ bộ vùng đất lạ, đánh chiếm khắp muôn nơi.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",02:49:34,2d,hd,rectangular,1097770,15132,341.0,2024-09-27,05:00:35
H6WcWdMvnU0,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Restream) Săn thẻ Luffy Gear 5 bùng nổ với vợ iu Miu Xinh và chuỗi trận PUBG cùng hội anh em tri kỉ,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",06:59:28,2d,hd,rectangular,1446354,26420,319.0,2024-09-26,22:46:02
U_0TfyFdlyQ,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Restream) Gặp gỡ giao lưu anh em trong discord Bộ Tộc và đọc tâm thư rớt nước mắt gửi đến a Độ Mixi,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:33:04,2d,hd,rectangular,734859,13091,168.0,2024-09-25,17:04:14
HmEyLemWqLI,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Devour 2024 #2) Biệt đội trừ tà siêu chuyên nghiệp Refund và màn bắt giữ hồn ma cô dâu mãn nhãn.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",00:25:21,2d,hd,rectangular,442287,10006,286.0,2024-09-25,05:00:19
Iy3Asnri0wk,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Khoe thành quả setup camera phục vụ anh em kênh chat FA, hoài niệm về góc stream quá khứ.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:49:06,2d,hd,rectangular,768368,14122,90.0,2024-09-24,17:20:16
J2QwiGA50j8,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Mở thẻ One Piece bùng nổ cùng anh Độ Mixi, liên tiếp lộ diện những lá bài siêu giá trị.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",02:54:36,2d,hd,rectangular,1122531,20376,222.0,2024-09-23,18:28:51
2_3kOfMU2b0,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Devour 2024 #1) Bố Độ cùng ba nghịch tử lạc lối trong trang viên bỏ hoang và lời cầu xin vô vọng.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'game kinh dị', 'refund game kinh dị', 'devour', 'devour độ mixi', 'devour refund gaming', 'devour game', 'devour horror game']",02:12:18,2d,hd,rectangular,1216767,19791,551.0,2024-09-22,05:00:03
ACvl8DWaoAQ,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(PUBG) Màn trả thù cho Cerberus trong trận đấu Ao làng solo và sự trở lại của Trần Văn Nhism 2019.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'Goose Goose Duck Việt Nam', 'Game Việt Hóa', 'Ma Sói Việt Nam', 'Streamer Ma Sói', 'GTA V', 'Shorts', 'Mixigaming Shorts', 'ao làng pubg', 'pubg mixigaming', 'ao làng pubg mixi', 'ao làng pubg mixi gaming']",00:32:47,2d,hd,rectangular,655992,13212,263.0,2024-09-21,05:00:09
LC28JURfjvo,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Bà chủ kênh lên sóng, soán ngôi bàn tay vàng và box thẻ ""chắc chắn có tiền"" từ em Bu ngô.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",02:29:01,2d,hd,rectangular,1033442,20362,135.0,2024-09-20,18:01:15
wVVrI0K9Rt8,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(Pico Park 2 #2) Cuộc tái hợp của 8 cái tôi và thử thách vượt lên chính mình trước muôn vàn cạm bẫy.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'pico park', 'pico park 2', 'pico park 2 refund gaming', 'pico park 2 độ mixi', 'pico park 2 funny moment']",03:44:11,2d,hd,rectangular,927184,11229,560.0,2024-09-20,05:00:40
mobl4W2aIFA,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,"(Restream) Tiểu tam Nhism ngoo vượt ngàn chông gai, mang box thẻ Pokémon siêu xịn tặng anh Độ Mixi.","['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Mixigaming Funny Stream', 'mixivlog', 'do mixi', 'mixigaming talkshow', 'mixigaming', 'mixigaming funny stream', 'streamer mixigaming', 'mixigaming liveshow', 'mixi', 'độ tày', 'độ mixi', 'độ mixi stream', 'restream', 'restream hôm qua', 'restream mixigaming', 'restream mixi', 'độ mixi và pewpew', 'restream độ mixi', 'độ mixi chơi tiktok', 'mixigaming restream', 'cốc mixi', 'độ mixi restream', 'mixigaming kênh chat fa', 'pokemon pack', 'mở pack pokemon', 'mở thẻ pokemon']",01:40:59,2d,hd,rectangular,857422,16844,114.0,2024-09-19,17:13:55
3uczJKvQLL8,UCA_23dkEYToAc37hjSsCnXA,UUA_23dkEYToAc37hjSsCnXA,MixiGaming,(TCG Card Shop Simulator #2) Bàn tay vàng trong làng mở thẻ Độ Mixi ra tay vực lại kinh tế cửa hàng.,"['Mixigaming', 'Mixi', 'Độ Tày', 'Streamer Mixigaming', 'Funny', 'Mixigaming Funny Stream', 'Funny Stream', 'Streamer Việt Nam', 'Stream Việt Nam', 'Stream Việt', 'PUBG', ""Player Unknown's Battle Ground VN"", 'PUBG VN', 'CSGO', 'CSGO VN', 'Vịt Ngỗng Mixigaming', 'Mixigaming Goose Goose Duck', 'mixigaming', 'simulator game', 'độ mixi simulator game', 'mixigaming simulator', 'refund gaming', 'Card Shop Simulator #', 'simulator', 'simulator shop game', 'mixigaming simulator game', 'mixigaming card shop simulator']",02:59:21,2d,hd,rectangular,652692,7813,192.0,2024-09-19,10:00:03
